model,date,y_true,y_pred
sarima,2022-01-01,91.0,91.77355468552813
sarima,2022-02-01,94.0,94.15867788414697
sarima,2022-03-01,102.0,101.64742611091633
sarima,2022-04-01,109.0,110.25893393071797
sarima,2022-05-01,113.0,114.5677354072859
sarima,2022-06-01,110.0,111.32227782334729
sarima,2022-02-01,94.0,94.00478606968416
sarima,2022-03-01,102.0,101.00161600231466
sarima,2022-04-01,109.0,110.00371570579489
sarima,2022-05-01,113.0,114.00232496101917
sarima,2022-06-01,110.0,111.0032461249118
sarima,2022-07-01,107.0,108.0026359892982
sarima,2022-03-01,102.0,101.00001702871127
sarima,2022-04-01,109.0,110.00000572786492
sarima,2022-05-01,113.0,114.00001322750046
sarima,2022-06-01,110.0,111.00000825048092
sarima,2022-07-01,107.0,108.00001155340458
sarima,2022-08-01,104.0,104.00000936146932
sarima,2022-04-01,109.0,110.32523343439267
sarima,2022-05-01,113.0,114.7668988227902
sarima,2022-06-01,110.0,111.47780875038453
sarima,2022-07-01,107.0,108.66703134323186
sarima,2022-08-01,104.0,104.54317655518634
sarima,2022-09-01,102.0,102.62424514372523
sarima,2022-05-01,113.0,114.63945767314549
sarima,2022-06-01,110.0,109.30345597859886
sarima,2022-07-01,107.0,108.39726762584874
sarima,2022-08-01,104.0,101.51003563839618
sarima,2022-09-01,102.0,101.24252848165948
sarima,2022-10-01,104.0,102.63544410028838
sarima,2022-06-01,110.0,106.23218387072917
sarima,2022-07-01,107.0,107.04730930578204
sarima,2022-08-01,104.0,95.41395625354015
sarima,2022-09-01,102.0,97.2306563421107
sarima,2022-10-01,104.0,99.23066326952504
sarima,2022-11-01,109.0,108.0471520591775
sarima,2022-07-01,107.0,107.41933639647566
sarima,2022-08-01,104.0,101.30394590740043
sarima,2022-09-01,102.0,100.40190961626408
sarima,2022-10-01,104.0,102.43482503825139
sarima,2022-11-01,109.0,108.62803020334208
sarima,2022-12-01,117.0,115.41067501243444
sarima,2022-08-01,104.0,101.24639736608914
sarima,2022-09-01,102.0,100.1432384853533
sarima,2022-10-01,104.0,102.35452682904496
sarima,2022-11-01,109.0,108.50742815779606
sarima,2022-12-01,117.0,115.38448656024309
sarima,2023-01-01,94.0,91.06474841925018
sarima,2022-09-01,102.0,101.81430165584663
sarima,2022-10-01,104.0,103.81027032862946
sarima,2022-11-01,109.0,108.6645417400758
sarima,2022-12-01,117.0,116.86852760367935
sarima,2023-01-01,94.0,92.97340947730662
sarima,2023-02-01,96.0,96.05318922754117
sarima,2022-10-01,104.0,103.90815517277635
sarima,2022-11-01,109.0,108.72317655629084
